info face="HiraMaruProN-W4" size=64 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=2,2,2,2 spacing=2,2
common lineHeight=103 base=57 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="ugokuFont.png"
chars count=94
char id=32   x=0     y=0     width=0     height=0     xoffset=0     yoffset=57    xadvance=27     page=0  chnl=0 
char id=106   x=0     y=0     width=29     height=70     xoffset=-6     yoffset=5    xadvance=24     page=0  chnl=0 
char id=124   x=29     y=0     width=11     height=69     xoffset=7     yoffset=5    xadvance=30     page=0  chnl=0 
char id=92   x=40     y=0     width=33     height=68     xoffset=0     yoffset=4    xadvance=36     page=0  chnl=0 
char id=47   x=73     y=0     width=33     height=68     xoffset=0     yoffset=4    xadvance=36     page=0  chnl=0 
char id=41   x=106     y=0     width=21     height=68     xoffset=1     yoffset=4    xadvance=29     page=0  chnl=0 
char id=40   x=127     y=0     width=22     height=68     xoffset=3     yoffset=4    xadvance=29     page=0  chnl=0 
char id=36   x=149     y=0     width=41     height=67     xoffset=1     yoffset=0    xadvance=47     page=0  chnl=0 
char id=125   x=190     y=0     width=24     height=66     xoffset=1     yoffset=5    xadvance=31     page=0  chnl=0 
char id=123   x=214     y=0     width=25     height=66     xoffset=2     yoffset=5    xadvance=31     page=0  chnl=0 
char id=93   x=239     y=0     width=20     height=66     xoffset=1     yoffset=5    xadvance=30     page=0  chnl=0 
char id=91   x=259     y=0     width=21     height=66     xoffset=5     yoffset=5    xadvance=30     page=0  chnl=0 
char id=81   x=280     y=0     width=51     height=61     xoffset=1     yoffset=4    xadvance=57     page=0  chnl=0 
char id=38   x=331     y=0     width=50     height=58     xoffset=1     yoffset=4    xadvance=55     page=0  chnl=0 
char id=37   x=381     y=0     width=58     height=58     xoffset=1     yoffset=4    xadvance=63     page=0  chnl=0 
char id=64   x=439     y=0     width=57     height=58     xoffset=1     yoffset=4    xadvance=64     page=0  chnl=0 
char id=48   x=0     y=70     width=43     height=58     xoffset=1     yoffset=4    xadvance=48     page=0  chnl=0 
char id=57   x=43     y=70     width=42     height=58     xoffset=1     yoffset=4    xadvance=48     page=0  chnl=0 
char id=56   x=85     y=70     width=43     height=58     xoffset=0     yoffset=4    xadvance=48     page=0  chnl=0 
